"GEO_ID","NAME","B25010_001E","B25010_001M","B25010_002E","B25010_002M","B25010_003E","B25010_003M"
"0500000US22015","Bossier Parish, Louisiana","2.51","0.10","2.52","0.13","2.50","0.22"
"0500000US22017","Caddo Parish, Louisiana","2.54","0.08","2.64","0.11","2.37","0.14"
"0500000US22019","Calcasieu Parish, Louisiana","2.59","0.08","2.60","0.13","2.56","0.20"
"0500000US22033","East Baton Rouge Parish, Louisiana","2.66","0.06","2.74","0.09","2.54","0.14"
"0500000US22045","Iberia Parish, Louisiana","2.63","0.14","2.67","0.20","2.56","0.29"
"0500000US22051","Jefferson Parish, Louisiana","2.49","0.04","2.58","0.07","2.37","0.10"
"0500000US22055","Lafayette Parish, Louisiana","2.53","0.06","2.57","0.09","2.46","0.16"
"0500000US22057","Lafourche Parish, Louisiana","2.60","0.10","2.64","0.13","2.46","0.31"
"0500000US22063","Livingston Parish, Louisiana","2.97","0.15","3.05","0.18","2.65","0.42"
"0500000US22071","Orleans Parish, Louisiana","2.50","0.04","2.71","0.09","2.30","0.08"
"0500000US22073","Ouachita Parish, Louisiana","2.52","0.09","2.62","0.13","2.38","0.17"
"0500000US22079","Rapides Parish, Louisiana","2.56","0.09","2.46","0.12","2.73","0.22"
"0500000US22097","St. Landry Parish, Louisiana","2.66","0.12","2.53","0.15","2.92","0.34"
"0500000US22103","St. Tammany Parish, Louisiana","2.72","0.08","2.81","0.11","2.37","0.21"
"0500000US22105","Tangipahoa Parish, Louisiana","2.82","0.14","2.83","0.16","2.81","0.29"
"0500000US22109","Terrebonne Parish, Louisiana","2.71","0.11","2.90","0.14","2.30","0.26"
"0500000US23001","Androscoggin County, Maine","2.29","0.07","2.35","0.10","2.18","0.16"
"0500000US23003","Aroostook County, Maine","2.15","0.08","2.29","0.12","1.75","0.19"
"0500000US23005","Cumberland County, Maine","2.29","0.05","2.44","0.07","1.93","0.09"
"0500000US23011","Kennebec County, Maine","2.17","0.06","2.32","0.08","1.84","0.14"
"0500000US23019","Penobscot County, Maine","2.27","0.06","2.35","0.08","2.07","0.15"
"0500000US23031","York County, Maine","2.37","0.07","2.49","0.10","2.07","0.13"
"0500000US24001","Allegany County, Maryland","2.33","0.10","2.54","0.15","1.87","0.19"
"0500000US24003","Anne Arundel County, Maryland","2.60","0.03","2.65","0.06","2.48","0.15"
"0500000US24005","Baltimore County, Maryland","2.58","0.03","2.64","0.06","2.47","0.09"
"0500000US24009","Calvert County, Maryland","2.81","0.10","2.84","0.12","2.60","0.46"
"0500000US24013","Carroll County, Maryland","2.72","0.05","2.82","0.09","2.23","0.32"
"0500000US24015","Cecil County, Maryland","2.63","0.11","2.78","0.14","2.22","0.22"
"0500000US24017","Charles County, Maryland","2.80","0.06","2.75","0.09","2.99","0.29"
"0500000US24021","Frederick County, Maryland","2.72","0.05","2.81","0.07","2.43","0.17"
"0500000US24025","Harford County, Maryland","2.64","0.04","2.73","0.07","2.31","0.16"
"0500000US24027","Howard County, Maryland","2.79","0.05","2.97","0.07","2.30","0.15"
"0500000US24031","Montgomery County, Maryland","2.83","0.03","2.93","0.05","2.64","0.08"
"0500000US24033","Prince George's County, Maryland","2.81","0.03","2.89","0.06","2.70","0.08"
"0500000US24037","St. Mary's County, Maryland","2.75","0.11","2.84","0.15","2.49","0.26"
"0500000US24043","Washington County, Maryland","2.53","0.07","2.67","0.13","2.31","0.18"
"0500000US24045","Wicomico County, Maryland","2.61","0.11","2.44","0.16","2.85","0.22"
"0500000US24510","Baltimore city, Maryland","2.34","0.04","2.51","0.08","2.19","0.06"
"0500000US25001","Barnstable County, Massachusetts","2.18","0.08","2.22","0.09","2.01","0.16"
"0500000US25003","Berkshire County, Massachusetts","2.20","0.07","2.31","0.07","1.93","0.15"
"0500000US25005","Bristol County, Massachusetts","2.49","0.03","2.67","0.05","2.19","0.06"
"0500000US25009","Essex County, Massachusetts","2.59","0.02","2.73","0.05","2.35","0.06"
"0500000US25011","Franklin County, Massachusetts","2.22","0.07","2.39","0.10","1.90","0.15"
"0500000US25013","Hampden County, Massachusetts","2.51","0.03","2.70","0.06","2.23","0.08"
"0500000US25015","Hampshire County, Massachusetts","2.28","0.05","2.43","0.07","1.95","0.16"
"0500000US25017","Middlesex County, Massachusetts","2.54","0.02","2.74","0.03","2.21","0.05"
"0500000US25021","Norfolk County, Massachusetts","2.55","0.03","2.78","0.05","2.06","0.07"
"0500000US25023","Plymouth County, Massachusetts","2.67","0.04","2.80","0.06","2.22","0.13"
"0500000US25025","Suffolk County, Massachusetts","2.44","0.03","2.68","0.09","2.30","0.05"
"0500000US25027","Worcester County, Massachusetts","2.53","0.03","2.68","0.04","2.25","0.07"
"0500000US26005","Allegan County, Michigan","2.67","0.09","2.73","0.13","2.44","0.33"
"0500000US26017","Bay County, Michigan","2.27","0.06","2.31","0.10","2.14","0.19"
"0500000US26021","Berrien County, Michigan","2.43","0.08","2.47","0.10","2.31","0.24"
"0500000US26025","Calhoun County, Michigan","2.42","0.08","2.51","0.11","2.17","0.19"
"0500000US26037","Clinton County, Michigan","2.62","0.06","2.64","0.08","2.52","0.29"
"0500000US26045","Eaton County, Michigan","2.44","0.06","2.60","0.10","2.05","0.16"
"0500000US26049","Genesee County, Michigan","2.37","0.03","2.42","0.05","2.25","0.11"
"0500000US26055","Grand Traverse County, Michigan","2.44","0.12","2.57","0.14","2.04","0.20"
"0500000US26065","Ingham County, Michigan","2.38","0.04","2.46","0.07","2.28","0.12"
"0500000US26073","Isabella County, Michigan","2.59","0.10","2.62","0.12","2.53","0.22"
"0500000US26075","Jackson County, Michigan","2.43","0.06","2.61","0.09","1.90","0.14"
"0500000US26077","Kalamazoo County, Michigan","2.50","0.05","2.73","0.09","2.12","0.13"
"0500000US26081","Kent County, Michigan","2.63","0.03","2.77","0.05","2.32","0.10"
"0500000US26087","Lapeer County, Michigan","2.52","0.08","2.59","0.08","2.19","0.24"
"0500000US26091","Lenawee County, Michigan","2.42","0.08","2.46","0.12","2.29","0.25"
"0500000US26093","Livingston County, Michigan","2.60","0.04","2.70","0.06","2.02","0.17"
"0500000US26099","Macomb County, Michigan","2.46","0.02","2.56","0.04","2.18","0.07"
"0500000US26103","Marquette County, Michigan","2.27","0.08","2.43","0.09","1.86","0.18"
"0500000US26111","Midland County, Michigan","2.38","0.07","2.47","0.09","2.01","0.20"
"0500000US26115","Monroe County, Michigan","2.45","0.06","2.54","0.07","2.12","0.15"
"0500000US26121","Muskegon County, Michigan","2.53","0.07","2.63","0.09","2.27","0.17"
"0500000US26125","Oakland County, Michigan","2.45","0.02","2.62","0.03","2.03","0.06"
"0500000US26139","Ottawa County, Michigan","2.68","0.04","2.83","0.06","2.24","0.15"
"0500000US26145","Saginaw County, Michigan","2.33","0.06","2.34","0.07","2.28","0.16"
"0500000US26147","St. Clair County, Michigan","2.47","0.07","2.52","0.09","2.26","0.18"
"0500000US26155","Shiawassee County, Michigan","2.51","0.09","2.71","0.11","1.91","0.20"
"0500000US26159","Van Buren County, Michigan","2.40","0.10","2.51","0.12","2.01","0.20"
"0500000US26161","Washtenaw County, Michigan","2.44","0.04","2.56","0.07","2.24","0.10"
"0500000US26163","Wayne County, Michigan","2.51","0.03","2.63","0.04","2.31","0.06"
"0500000US27003","Anoka County, Minnesota","2.68","0.02","2.75","0.04","2.42","0.13"
"0500000US27013","Blue Earth County, Minnesota","2.41","0.08","2.47","0.12","2.32","0.21"
"0500000US27019","Carver County, Minnesota","2.68","0.04","2.80","0.06","2.08","0.22"
"0500000US27035","Crow Wing County, Minnesota","2.29","0.09","2.36","0.09","2.02","0.22"
"0500000US27037","Dakota County, Minnesota","2.62","0.03","2.74","0.04","2.25","0.12"
"0500000US27053","Hennepin County, Minnesota","2.40","0.02","2.59","0.03","2.10","0.05"
"0500000US27109","Olmsted County, Minnesota","2.37","0.03","2.52","0.07","1.99","0.15"
"0500000US27123","Ramsey County, Minnesota","2.60","0.03","2.81","0.06","2.29","0.09"
"0500000US27131","Rice County, Minnesota","2.56","0.09","2.81","0.14","1.79","0.24"
"0500000US27137","St. Louis County, Minnesota","2.20","0.05","2.31","0.05","1.92","0.11"
"0500000US27139","Scott County, Minnesota","2.86","0.04","3.00","0.07","2.19","0.25"
"0500000US27141","Sherburne County, Minnesota","2.91","0.10","3.06","0.12","2.03","0.36"
"0500000US27145","Stearns County, Minnesota","2.58","0.06","2.72","0.09","2.28","0.14"
"0500000US27163","Washington County, Minnesota","2.67","0.04","2.83","0.06","2.10","0.14"
"0500000US27171","Wright County, Minnesota","2.78","0.05","2.91","0.07","2.03","0.21"
"0500000US28033","DeSoto County, Mississippi","2.82","0.08","2.87","0.12","2.71","0.18"
"0500000US28035","Forrest County, Mississippi","2.62","0.13","2.67","0.23","2.56","0.23"
"0500000US28047","Harrison County, Mississippi","2.72","0.11","2.69","0.14","2.77","0.19"
"0500000US28049","Hinds County, Mississippi","2.52","0.06","2.70","0.12","2.31","0.14"
"0500000US28059","Jackson County, Mississippi","2.53","0.07","2.50","0.12","2.59","0.22"
"0500000US28067","Jones County, Mississippi","2.74","0.16","2.74","0.25","2.74","0.52"
"0500000US28075","Lauderdale County, Mississippi","2.40","0.12","2.46","0.14","2.32","0.22"
"0500000US28081","Lee County, Mississippi","2.78","0.13","2.74","0.17","2.87","0.31"
"0500000US28089","Madison County, Mississippi","2.60","0.09","2.73","0.11","2.19","0.28"
"0500000US28121","Rankin County, Mississippi","2.63","0.08","2.67","0.11","2.49","0.29"
"0500000US29019","Boone County, Missouri","2.42","0.07","2.54","0.12","2.26","0.18"
"0500000US29021","Buchanan County, Missouri","2.44","0.09","2.64","0.15","2.18","0.18"
"0500000US29031","Cape Girardeau County, Missouri","2.41","0.08","2.38","0.13","2.45","0.22"
"0500000US29037","Cass County, Missouri","2.58","0.08","2.63","0.10","2.45","0.27"
"0500000US29043","Christian County, Missouri","2.65","0.07","2.63","0.13","2.71","0.32"
"0500000US29047","Clay County, Missouri","2.66","0.05","2.79","0.10","2.39","0.15"
"0500000US29051","Cole County, Missouri","2.25","0.05","2.34","0.12","2.09","0.20"
"0500000US29071","Franklin County, Missouri","2.44","0.07","2.55","0.09","2.05","0.22"
"0500000US29077","Greene County, Missouri","2.10","0.02","2.27","0.07","1.91","0.07"
"0500000US29095","Jackson County, Missouri","2.36","0.03","2.50","0.06","2.17","0.07"
"0500000US29097","Jasper County, Missouri","2.64","0.11","2.73","0.15","2.51","0.21"
"0500000US29099","Jefferson County, Missouri","2.66","0.07","2.69","0.08","2.52","0.17"
"0500000US29165","Platte County, Missouri","2.57","0.07","2.78","0.12","2.15","0.19"
"0500000US29183","St. Charles County, Missouri","2.62","0.03","2.76","0.05","2.06","0.13"
"0500000US29187","St. Francois County, Missouri","2.51","0.13","2.38","0.18","2.82","0.30"
"0500000US29189","St. Louis County, Missouri","2.37","0.02","2.52","0.03","2.05","0.07"
"0500000US29510","St. Louis city, Missouri","1.98","0.04","2.22","0.10","1.79","0.07"
"0500000US30013","Cascade County, Montana","2.40","0.08","2.42","0.11","2.38","0.20"
"0500000US30029","Flathead County, Montana","2.52","0.11","2.64","0.13","2.10","0.23"
"0500000US30031","Gallatin County, Montana","2.33","0.06","2.55","0.09","2.00","0.14"
"0500000US30049","Lewis and Clark County, Montana","2.47","0.12","2.66","0.16","1.97","0.28"
"0500000US30063","Missoula County, Montana","2.29","0.07","2.43","0.10","2.06","0.17"
"0500000US30111","Yellowstone County, Montana","2.26","0.04","2.44","0.08","1.89","0.10"
"0500000US31055","Douglas County, Nebraska","2.51","0.03","2.73","0.05","2.14","0.07"
"0500000US31109","Lancaster County, Nebraska","2.38","0.04","2.61","0.05","2.04","0.08"
"0500000US31153","Sarpy County, Nebraska","2.70","0.04","2.87","0.06","2.28","0.12"
"0500000US32003","Clark County, Nevada","2.76","0.03","2.86","0.04","2.64","0.05"
"0500000US32031","Washoe County, Nevada","2.44","0.03","2.55","0.06","2.27","0.06"
"0500000US33005","Cheshire County, New Hampshire","2.41","0.12","2.52","0.14","2.17","0.21"
"0500000US33009","Grafton County, New Hampshire","2.34","0.12","2.50","0.17","1.96","0.24"
"0500000US33011","Hillsborough County, New Hampshire","2.52","0.03","2.70","0.06","2.15","0.08"
"0500000US33013","Merrimack County, New Hampshire","2.41","0.05","2.62","0.08","1.90","0.13"
"0500000US33015","Rockingham County, New Hampshire","2.47","0.04","2.62","0.06","1.94","0.11"
"0500000US33017","Strafford County, New Hampshire","2.40","0.06","2.60","0.10","2.01","0.15"
"0500000US34001","Atlantic County, New Jersey","2.53","0.07","2.61","0.08","2.36","0.13"
"0500000US34003","Bergen County, New Jersey","2.68","0.02","2.86","0.04","2.36","0.07"
"0500000US34005","Burlington County, New Jersey","2.55","0.03","2.67","0.05","2.22","0.09"
"0500000US34007","Camden County, New Jersey","2.66","0.04","2.84","0.06","2.28","0.11"
"0500000US34009","Cape May County, New Jersey","2.19","0.12","2.23","0.15","2.08","0.28"
"0500000US34011","Cumberland County, New Jersey","2.68","0.06","2.69","0.12","2.67","0.22"
"0500000US34013","Essex County, New Jersey","2.62","0.02","2.95","0.06","2.36","0.04"
"0500000US34015","Gloucester County, New Jersey","2.69","0.05","2.83","0.07","2.21","0.15"
"0500000US34017","Hudson County, New Jersey","2.49","0.03","2.67","0.09","2.41","0.05"
"0500000US34019","Hunterdon County, New Jersey","2.50","0.06","2.58","0.09","2.17","0.25"
"0500000US34021","Mercer County, New Jersey","2.66","0.05","2.77","0.07","2.49","0.11"
"0500000US34023","Middlesex County, New Jersey","2.80","0.02","2.86","0.05","2.70","0.09"
"0500000US34025","Monmouth County, New Jersey","2.55","0.03","2.74","0.04","2.04","0.09"
"0500000US34027","Morris County, New Jersey","2.61","0.04","2.76","0.05","2.25","0.11"
"0500000US34029","Ocean County, New Jersey","2.65","0.04","2.63","0.06","2.73","0.20"
"0500000US34031","Passaic County, New Jersey","2.93","0.03","2.95","0.07","2.92","0.09"
"0500000US34033","Salem County, New Jersey","2.50","0.09","2.60","0.11","2.22","0.23"
"0500000US34035","Somerset County, New Jersey","2.65","0.04","2.75","0.06","2.34","0.13"
"0500000US34037","Sussex County, New Jersey","2.56","0.08","2.60","0.09","2.29","0.27"
"0500000US34039","Union County, New Jersey","2.84","0.03","3.00","0.07","2.63","0.08"
"0500000US34041","Warren County, New Jersey","2.44","0.06","2.56","0.10","2.14","0.18"
"0500000US35001","Bernalillo County, New Mexico","2.47","0.03","2.54","0.05","2.35","0.08"
"0500000US35005","Chaves County, New Mexico","2.52","0.10","2.57","0.16","2.43","0.29"
"0500000US35013","Doña Ana County, New Mexico","2.69","0.08","2.78","0.12","2.52","0.21"
"0500000US35025","Lea County, New Mexico","2.79","0.08","2.84","0.13","2.71","0.23"
"0500000US35031","McKinley County, New Mexico","3.25","0.12","3.26","0.19","3.22","0.37"
"0500000US35035","Otero County, New Mexico","2.62","0.14","2.61","0.20","2.64","0.32"
"0500000US35043","Sandoval County, New Mexico","2.74","0.06","2.73","0.09","2.77","0.26"
"0500000US35045","San Juan County, New Mexico","2.87","0.10","2.90","0.15","2.82","0.25"
"0500000US35049","Santa Fe County, New Mexico","2.38","0.07","2.44","0.10","2.22","0.16"
"0500000US35061","Valencia County, New Mexico","3.04","0.19","3.08","0.27","2.89","0.57"
"0500000US36001","Albany County, New York","2.25","0.04","2.51","0.06","1.89","0.08"
"0500000US36005","Bronx County, New York","2.66","0.02","2.95","0.10","2.59","0.03"
"0500000US36007","Broome County, New York","2.28","0.06","2.42","0.08","2.03","0.10"
"0500000US36009","Cattaraugus County, New York","2.23","0.07","2.31","0.08","2.00","0.14"
"0500000US36011","Cayuga County, New York","2.30","0.08","2.38","0.11","2.09","0.20"
"0500000US36013","Chautauqua County, New York","2.20","0.06","2.35","0.09","1.87","0.12"
"0500000US36015","Chemung County, New York","2.36","0.10","2.35","0.13","2.41","0.24"
"0500000US36019","Clinton County, New York","2.31","0.11","2.42","0.14","2.11","0.25"
"0500000US36027","Dutchess County, New York","2.51","0.05","2.68","0.08","2.17","0.13"
"0500000US36029","Erie County, New York","2.24","0.02","2.40","0.03","1.95","0.04"
"0500000US36045","Jefferson County, New York","2.51","0.11","2.63","0.16","2.36","0.15"
"0500000US36047","Kings County, New York","2.57","0.02","2.88","0.04","2.44","0.02"
"0500000US36051","Livingston County, New York","2.45","0.12","2.55","0.14","2.18","0.32"
"0500000US36053","Madison County, New York","2.52","0.11","2.57","0.12","2.35","0.37"
"0500000US36055","Monroe County, New York","2.34","0.03","2.51","0.04","2.06","0.05"
"0500000US36059","Nassau County, New York","2.98","0.02","3.06","0.03","2.62","0.10"
"0500000US36061","New York County, New York","2.04","0.03","2.04","0.05","2.03","0.04"
"0500000US36063","Niagara County, New York","2.27","0.05","2.46","0.06","1.82","0.11"
"0500000US36065","Oneida County, New York","2.40","0.05","2.54","0.07","2.10","0.11"
"0500000US36067","Onondaga County, New York","2.41","0.04","2.59","0.05","2.09","0.08"
"0500000US36069","Ontario County, New York","2.31","0.07","2.43","0.08","2.02","0.17"
"0500000US36071","Orange County, New York","2.85","0.05","3.00","0.08","2.56","0.14"
"0500000US36075","Oswego County, New York","2.41","0.08","2.47","0.09","2.23","0.18"
"0500000US36079","Putnam County, New York","2.79","0.11","2.90","0.15","2.35","0.27"
"0500000US36081","Queens County, New York","2.84","0.02","3.00","0.04","2.71","0.03"
"0500000US36083","Rensselaer County, New York","2.33","0.06","2.48","0.10","2.08","0.11"
"0500000US36085","Richmond County, New York","2.82","0.04","3.03","0.07","2.43","0.11"
"0500000US36087","Rockland County, New York","3.15","0.04","3.04","0.09","3.40","0.17"
"0500000US36089","St. Lawrence County, New York","2.25","0.07","2.42","0.09","1.80","0.16"
"0500000US36091","Saratoga County, New York","2.42","0.06","2.57","0.07","1.99","0.14"
"0500000US36093","Schenectady County, New York","2.41","0.05","2.56","0.09","2.16","0.14"
"0500000US36101","Steuben County, New York","2.39","0.09","2.47","0.09","2.17","0.19"
"0500000US36103","Suffolk County, New York","2.90","0.03","3.00","0.03","2.51","0.11"
"0500000US36105","Sullivan County, New York","2.48","0.15","2.44","0.19","2.58","0.35"
"0500000US36109","Tompkins County, New York","2.21","0.07","2.53","0.12","1.89","0.12"
"0500000US36111","Ulster County, New York","2.40","0.07","2.60","0.09","1.97","0.13"
"0500000US36113","Warren County, New York","2.13","0.11","2.16","0.14","2.07","0.21"
"0500000US36117","Wayne County, New York","2.42","0.08","2.55","0.10","1.99","0.29"
"0500000US36119","Westchester County, New York","2.66","0.03","2.78","0.04","2.45","0.06"
"0500000US37001","Alamance County, North Carolina","2.57","0.08","2.71","0.12","2.26","0.20"
"0500000US37019","Brunswick County, North Carolina","2.43","0.11","2.40","0.12","2.60","0.26"
"0500000US37021","Buncombe County, North Carolina","2.38","0.08","2.47","0.10","2.24","0.15"
"0500000US37023","Burke County, North Carolina","2.39","0.09","2.38","0.12","2.42","0.23"
"0500000US37025","Cabarrus County, North Carolina","3.12","0.09","3.21","0.13","2.87","0.31"
"0500000US37027","Caldwell County, North Carolina","2.50","0.11","2.44","0.10","2.67","0.30"
"0500000US37031","Carteret County, North Carolina","2.36","0.13","2.38","0.14","2.31","0.29"
"0500000US37035","Catawba County, North Carolina","2.51","0.07","2.47","0.10","2.63","0.21"
"0500000US37037","Chatham County, North Carolina","2.41","0.08","2.60","0.14","1.89","0.23"
"0500000US37045","Cleveland County, North Carolina","3.15","0.18","3.21","0.21","2.99","0.43"
"0500000US37049","Craven County, North Carolina","2.30","0.08","2.30","0.11","2.30","0.21"
"0500000US37051","Cumberland County, North Carolina","2.49","0.04","2.52","0.08","2.45","0.08"
"0500000US37057","Davidson County, North Carolina","2.37","0.06","2.42","0.08","2.26","0.15"
"0500000US37063","Durham County, North Carolina","2.33","0.04","2.47","0.08","2.16","0.09"
"0500000US37067","Forsyth County, North Carolina","2.51","0.05","2.60","0.08","2.35","0.11"
"0500000US37069","Franklin County, North Carolina","2.55","0.12","2.64","0.16","2.34","0.27"
"0500000US37071","Gaston County, North Carolina","2.58","0.05","2.68","0.08","2.39","0.12"
"0500000US37081","Guilford County, North Carolina","2.49","0.04","2.57","0.07","2.38","0.08"
"0500000US37085","Harnett County, North Carolina","2.86","0.09","2.70","0.13","3.15","0.19"
"0500000US37089","Henderson County, North Carolina","2.27","0.07","2.34","0.10","2.07","0.21"
"0500000US37097","Iredell County, North Carolina","2.65","0.07","2.75","0.09","2.37","0.17"
"0500000US37101","Johnston County, North Carolina","2.82","0.08","2.88","0.11","2.66","0.22"
"0500000US37109","Lincoln County, North Carolina","2.48","0.09","2.62","0.12","2.09","0.24"
"0500000US37119","Mecklenburg County, North Carolina","2.57","0.03","2.70","0.05","2.40","0.06"
"0500000US37125","Moore County, North Carolina","2.40","0.08","2.48","0.12","2.15","0.30"
"0500000US37127","Nash County, North Carolina","2.45","0.11","2.61","0.14","2.18","0.23"
"0500000US37129","New Hanover County, North Carolina","2.26","0.05","2.31","0.09","2.20","0.13"
"0500000US37133","Onslow County, North Carolina","2.81","0.12","2.96","0.20","2.63","0.19"
"0500000US37135","Orange County, North Carolina","2.46","0.06","2.68","0.11","2.08","0.15"
"0500000US37147","Pitt County, North Carolina","2.44","0.08","2.49","0.13","2.39","0.13"
"0500000US37151","Randolph County, North Carolina","2.53","0.08","2.48","0.10","2.66","0.25"
"0500000US37155","Robeson County, North Carolina","2.75","0.05","2.67","0.09","2.91","0.19"
"0500000US37157","Rockingham County, North Carolina","2.33","0.09","2.40","0.13","2.16","0.21"
"0500000US37159","Rowan County, North Carolina","2.49","0.07","2.41","0.09","2.65","0.18"
"0500000US37161","Rutherford County, North Carolina","2.36","0.11","2.33","0.15","2.43","0.28"
"0500000US37171","Surry County, North Carolina","2.49","0.10","2.58","0.12","2.24","0.22"
"0500000US37179","Union County, North Carolina","3.05","0.06","3.03","0.07","3.12","0.26"
"0500000US37183","Wake County, North Carolina","2.60","0.02","2.75","0.03","2.33","0.06"
"0500000US37191","Wayne County, North Carolina","2.48","0.08","2.55","0.14","2.38","0.18"
"0500000US37193","Wilkes County, North Carolina","2.38","0.13","2.31","0.16","2.57","0.34"
"0500000US37195","Wilson County, North Carolina","2.48","0.09","2.60","0.14","2.32","0.17"
"0500000US38015","Burleigh County, North Dakota","2.41","0.09","2.55","0.13","2.06","0.24"
"0500000US38017","Cass County, North Dakota","2.25","0.05","2.71","0.10","1.85","0.10"
"0500000US38035","Grand Forks County, North Dakota","2.07","0.06","2.41","0.11","1.77","0.10"
"0500000US38101","Ward County, North Dakota","2.27","0.12","2.63","0.16","1.73","0.20"
"0500000US39003","Allen County, Ohio","2.44","0.07","2.49","0.09","2.32","0.18"
"0500000US39007","Ashtabula County, Ohio","2.38","0.08","2.40","0.12","2.33","0.20"
"0500000US39009","Athens County, Ohio","2.46","0.12","2.47","0.13","2.43","0.30"
"0500000US39013","Belmont County, Ohio","2.45","0.13","2.66","0.16","1.90","0.21"
"0500000US39017","Butler County, Ohio","2.65","0.04","2.71","0.06","2.52","0.12"
"0500000US39023","Clark County, Ohio","2.41","0.06","2.43","0.10","2.36","0.19"
"0500000US39025","Clermont County, Ohio","2.56","0.05","2.72","0.08","2.11","0.15"
"0500000US39029","Columbiana County, Ohio","2.42","0.09","2.44","0.12","2.33","0.23"
"0500000US39035","Cuyahoga County, Ohio","2.20","0.02","2.35","0.03","1.99","0.04"
"0500000US39041","Delaware County, Ohio","2.82","0.04","2.98","0.06","2.22","0.19"
"0500000US39043","Erie County, Ohio","2.41","0.13","2.43","0.16","2.38","0.26"
"0500000US39045","Fairfield County, Ohio","2.62","0.05","2.78","0.08","2.16","0.18"
"0500000US39049","Franklin County, Ohio","2.47","0.03","2.58","0.04","2.33","0.05"
"0500000US39055","Geauga County, Ohio","2.61","0.06","2.71","0.09","2.13","0.27"
"0500000US39057","Greene County, Ohio","2.41","0.05","2.49","0.10","2.28","0.15"
"0500000US39061","Hamilton County, Ohio","2.30","0.03","2.47","0.04","2.05","0.06"
"0500000US39063","Hancock County, Ohio","2.27","0.07","2.43","0.10","1.94","0.20"
"0500000US39081","Jefferson County, Ohio","2.29","0.09","2.37","0.13","2.12","0.21"
"0500000US39085","Lake County, Ohio","2.34","0.04","2.38","0.07","2.24","0.14"
"0500000US39089","Licking County, Ohio","2.60","0.05","2.71","0.07","2.33","0.17"
"0500000US39093","Lorain County, Ohio","2.50","0.05","2.58","0.06","2.29","0.15"
"0500000US39095","Lucas County, Ohio","2.30","0.03","2.40","0.06","2.14","0.08"
"0500000US39099","Mahoning County, Ohio","2.22","0.05","2.32","0.06","1.98","0.10"
"0500000US39101","Marion County, Ohio","2.37","0.10","2.57","0.17","2.02","0.18"
"0500000US39103","Medina County, Ohio","2.53","0.04","2.72","0.06","1.86","0.13"
"0500000US39109","Miami County, Ohio","2.57","0.07","2.68","0.11","2.24","0.29"
